sex_eligibility,nct_sex_includes_women,nct_sex_women_only,ref_title_mentions_sex,ref_abstract_mentions_sex,nct_registry_mentions_sex,any_source_mentions_sex_differences,any_source_mentions_sex_subgroup,any_source_mentions_sex_stratification,any_source_mentions_sex_interaction,any_source_pregnancy_related,any_source_menopause_related,any_source_contraception_required,any_source_excludes_pregnant_women,any_source_excludes_childbearing_potential,any_source_reproductive_health,any_source_maternal_offspring,any_source_lactation_breast,any_source_fertility_related,any_source_hormonal_related,any_source_sex_hormone_related,any_source_menstrual_cycle,any_source_womens_conditions,any_source_gender_identity,sex_evidence_snippets,exclusion_evidence_snippets,guideline_pmid,ref_pmid,any_source_hormonal_considerations,nct_number,ref_primary_nct_number,ref_primary_nct_source,any_source_maternal_offspring_related,any_source_lactation_breast_related,any_source_reproductive_health_related,any_source_fertility_considerations
,,,,True,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32148086,29745973.0,,,,,,,,
,,,,True,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32148086,20714922.0,,,,,,,,
,,,,True,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32148086,22516529.0,,,,,,,,
,,,,True,,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32148086,25927872.0,,,,,,,,
,,,,True,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32148086,31604670.0,,,,,,,,
,,,,True,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32148086,26378880.0,,,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32148086,28162150.0,,,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32148086,12743002.0,,,,,,,,
ALL,True,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32148086,25965712.0,,NCT01165710,NCT01165710,databank,,,,
,,,,True,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32148086,26482182.0,,,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32148086,30091301.0,,,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32148086,24696222.0,,,,,,,,
ALL,True,False,,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32148086,27571048.0,,NCT00738179,NCT00738179,databank,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32148086,24082315.0,,,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32148086,16274775.0,,,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32148086,21529739.0,,,,,,,,
,,,,True,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32148086,20405332.0,,,,,,,,
MALE,False,False,,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32148086,29605469.0,,NCT01127711,NCT01127711,databank,,,,
FEMALE,True,True,,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32148086,29605469.0,,NCT01127698,NCT01127711,databank,,True,True,True
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32148086,21930722.0,,,,,,,,
,,,,True,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32148086,22981550.0,,,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32148086,28267752.0,,,,,,,,
,,,,True,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32148086,10811594.0,,,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32148086,25065462.0,,,,,,,,
,,,,True,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32148086,22561303.0,,,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32148086,21094363.0,,,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32148086,16759295.0,,,,,,,,
,,,,True,,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,"[ABSTRACT] betic patients and 60 healthy controls of similar sex and age. all the subjects underwent laboratory analyses and complete echocardiographic examination including strain analysis. la and ra reservoir and conduit function gradually decreased, while booster pump increased, from the healthy controls, throughout the prediabetics, to the diabetics. the strain analysis of atrial phasic function showed more regular pat",,32148086,25212380.0,,,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32148086,11273990.0,,,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32148086,19809211.0,,,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32148086,21930315.0,,,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32148086,25106079.0,,,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32148086,21551479.0,,,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32148086,31439289.0,,,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32148086,28338788.0,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,32148086,28893897.0,,,,,,,,
,,,,True,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32148086,21444879.0,,,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32148086,24352797.0,,,,,,,,
ALL,True,False,,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,,,32148086,26551272.0,,NCT01206062,NCT01206062,databank,,,,
ALL,True,False,,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32148086,26955859.0,,NCT00403767,NCT00403767,databank,,,,
ALL,True,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32148086,26627878.0,,NCT00412984,NCT00412984,databank,,,,
,,,,True,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32148086,26282726.0,,,,,,,,
,,,,True,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32148086,25795549.0,,,,,,,,
FEMALE,True,True,,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32148086,19364977.0,,NCT00000479,NCT00000479,databank,,,,
,,,,True,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32148086,22252392.0,,,,,,,,
ALL,True,False,,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32148086,19683638.0,,NCT00421863,NCT00421863,databank,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32148086,11714658.0,,,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32148086,16875900.0,,,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32148086,20488299.0,,,,,,,,
,,,,True,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32148086,28062142.0,,,,,,,,
ALL,True,False,,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32148086,28228428.0,,NCT00438113,NCT00438113,databank,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32148086,28423234.0,,,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32148086,29487995.0,,,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32148086,27837151.0,,,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32148086,28617620.0,,,,,,,,
,,,,True,,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,"[ABSTRACT] he same cohort with mi but no af matched for age, gender, and lv ejection fraction were studied as controls. af patients were more likely to present with an inferior mi (p = .002) but less likely to present with st-segment elevation mi (p = .02). univariate associations with af included indexed left atrial volume (p <.001), lv filling pressure (e/e'; p = .001), right atrial branch disease (p <.001), left atrial branch disease (p = .009), sinoatrial branch disease (p <.001), left main stem disease (p = .02), and time from onset of symptoms to coronary intervention (p = .002). in multivariable analysis, right and left coronary artery atrial branch dis",,32148086,21338715.0,,,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32148086,23873140.0,,,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32148086,12668526.0,,,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32148086,28977363.0,,,,,,,,
,,,,True,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32148086,11602545.0,,,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32148086,15708698.0,,,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32148086,19531579.0,,,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32148086,22361078.0,,,,,,,,
ALL,True,False,,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32148086,22032709.0,,NCT00000556,NCT00000556,databank,,,,
,,,,True,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32148086,12771006.0,,,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32148086,20662987.0,,,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32148086,10393686.0,,,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32148086,17289748.0,,,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32148086,12771010.0,,,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32148086,16644318.0,,,,,,,,
,,,,True,,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,"[ABSTRACT] e over 70 years (hr 1.51, 95% ci 1.17-1.95), male sex (hr 1.53, 95% ci 1.07-2.18), and the valsartan treatment (hr 0.63, 95% ci 0.49-0.81) were independently associated with af occurrence. cox multivariable regression analysis showed that occurrence of af was independently as",,32148086,15864246.0,,,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32148086,22538330.0,,,,,,,,
ALL,True,False,,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32148086,25176015.0,,NCT01035255,NCT01035255,databank,,,,
ALL,True,False,,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,,,32148086,29385358.0,,NCT00643188,NCT00643188,databank,,True,True,True
ALL,True,False,,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,,,32148086,30874766.0,,NCT00911508,NCT00911508,databank,,,,
,,,,True,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32148086,25292185.0,,,,,,,,
,,,,True,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32148086,22227953.0,,,,,,,,
,,,,True,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32148086,21914959.0,,,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32148086,19937318.0,,,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32148086,15477401.0,,,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32148086,16679090.0,,,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32148086,30191566.0,,,,,,,,
ALL,True,False,,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32148086,25465932.0,,NCT00552084,NCT00552084,databank,,True,,
ALL,True,False,,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32148086,23265344.0,,NCT00597220,NCT00597220,databank,,True,,
ALL,True,False,,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,,,32148086,25277614.0,,NCT01235130,NCT01235130,databank,,True,,
ALL,True,False,,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32148086,30415628.0,,NCT01492361,NCT01492361,databank,,,,
,,,,True,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32148086,21419237.0,,,,,,,,
,,,,True,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32148086,27512109.0,,,,,True,,,
,,,,True,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32148086,27236125.0,,,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32148086,29996680.0,,,,,,,,
,,,,True,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32148086,30268382.0,,,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32148086,29424013.0,,,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32148086,22521307.0,,,,,,,,
,,,,True,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32148086,27628571.0,,,,,True,,,
,,,,True,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32148086,19050192.0,,,,,,,,
,,,,True,,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,"[ABSTRACT] between alcohol consumption and af did not differ by sex (p for interaction = 0.74). compared with current | [ABSTRACT] ween alcohol consumption and af did not differ by sex (p for interaction = 0.74). compared with current drinkers of <1 drink/week (12 g alcohol/drink), the multivariable rrs of af were 1.01 (95% confidence interval [ci]: 0.94 to 1.09) for 1 to 6 drinks/week, 1.07 (95% ci: 0.98 to 1.17) for 7 to 14 drinks/week, 1.14 (95% ci: 1.01 to 1.28) for 15 to 21 drinks/week, and 1.39 (95% ci: 1.22 to 1.58) for >21 drinks/week. results were similar after excluding binge drinkers. in a meta-analysis of 7 prospective studies, including 12,554 af cas",,32148086,25034065.0,,,,,,,,
,,,,True,,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,[ABSTRACT] ke are not associated with the development of af. gender differences exist in the association between moderate alcohol,,32148086,28867013.0,,,,,,,,
,,,,True,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32148086,29054845.0,,,,,,,,
,,,,True,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32148086,31893513.0,,,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32148086,24680173.0,,,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32148086,24009307.0,,,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32148086,29966128.0,,,,,,,,
,,,,True,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32148086,30772533.0,,,,,,,,
,,,,True,,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,"[ABSTRACT] (70%) and anxiety (59%). significant differences between sexes were noted regarding swollen legs (women 21%, men",,32148086,15291967.0,,,,,,,,
,,,,True,,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,"[ABSTRACT] dex) were investigated. a control group, age- and sex-matched, was selected and compared. in the logistic regression analysis, the presence of spontaneous conversion to sinus rhythm was used as the dependent variable. independent variables were indicator variables representing categories of stress, type a behaviour pattern, coffee consumption and body mass index. variables considered for logistic analysis were only those with independent prognostic value. type a behaviour pattern was found in 23 (20%) patients with atrial fibrillation and in 11 (9%) controls (p<0.001). the mean score among patients with atrial fibrillation was 8+/-2.7, while in control subjects it was 5.5+/-2. the mean acute life stress score among patients with atrial fibrillation was 56+/-33, while in controls it was 34+/-27 (p<0.01). spontaneous conversion of atrial fibrillation to sinus rhythm was observed in 72 patients (63%). in univariate analysis alcohol consumption, income, education and smokin",,32148086,15878557.0,,,,,,,,
,,,,True,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32148086,21095283.0,,,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32148086,23728631.0,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,32148086,24220553.0,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,32148086,30879355.0,,,,,,,,
,,,,True,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32148086,18029834.0,,,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32148086,26554314.0,,,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32148086,30326501.0,,,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32148086,24352617.0,,,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32148086,30684472.0,,,,,,,,
,,,,True,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32148086,21991895.0,,,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32148086,18397874.0,,,,,,,,
ALL,True,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32148086,22453654.0,,NCT00753259,NCT00753259,databank,,,,
ALL,True,False,,False,True,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,,* females of child-bearing potential must have a negative pregnancy test at enrollment and be willing to use 2 methods of,32148086,22453654.0,,NCT00391872,NCT00753259,databank,,,,
,,,,True,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32148086,27957150.0,,,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32148086,30801433.0,,,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32148086,29934991.0,,,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32148086,21540423.0,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,32148086,29301420.0,,,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32148086,24825644.0,,,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32148086,30559231.0,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,32148086,29133356.0,,,,,,,,
,,,,True,,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32148086,30418471.0,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,32148086,30527452.0,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,32148086,24220598.0,,,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,,,32148086,25590212.0,True,,,,,,,
,,,False,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32068084,31350041.0,,,,,,,,
,,,False,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32068084,24603191.0,,,,,,,,
,,,False,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32068084,28315732.0,,,,,,,,
ALL,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32068084,30145927.0,,NCT01920698,NCT01920698,databank,,,,
ALL,True,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,,,32068084,30280640.0,True,NCT01626079,NCT01626079,databank,,,,
,,,False,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32068084,28314623.0,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,32068084,31010719.0,,,,,,,,
,,,False,True,,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,"[ABSTRACT] s no difference in the frequency of such diseases between men and women (p=0.90). prevalence increased with age, from 0.7",,32068084,16980116.0,,,,,,,,
,,,False,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32068084,26856218.0,,,,,,,,
,,,False,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32068084,24363357.0,,,,,,,,
,,,False,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32068084,25175697.0,,,,,,,,
,,,False,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32068084,15808765.0,,,,,,,,
,,,False,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32068084,8890816.0,,,,,,,,
,,,False,True,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32068084,24396041.0,,,,,,,,
,,,False,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32068084,12975251.0,,,,,,,,
,,,False,True,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32068084,20566950.0,,,,,,,,
,,,False,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32068084,12091180.0,,,,,,,,
,,,False,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32068084,29622181.0,,,,,,,,
,,,False,True,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32068084,21807656.0,,,,,,,,
ALL,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32068084,22553307.0,,NCT00023595,NCT00023595,databank,,,,
,,,False,True,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32068084,15309693.0,,,,,,,,
,,,False,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32068084,15919238.0,,,,,,,,
,,,False,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32068084,31070944.0,,,,,,,,
,,,False,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32068084,30553663.0,,,,,,,,
,,,False,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32068084,21803543.0,,,,,,,,
,,,False,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32068084,23953703.0,,,,,,,,
,,,False,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32068084,22223695.0,,,,,,,,
,,,False,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32068084,22032703.0,,,,,,,,
,,,False,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32068084,25559473.0,,,,,,,,
,,,False,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32068084,16061756.0,,,,,,,,
,,,False,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32068084,24035166.0,,,,,,,,
,,,False,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32068084,21939832.0,,,,,,,,
,,,False,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32068084,23942679.0,,,,,,,,
,,,False,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32068084,16423672.0,,,,,,,,
,,,False,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32068084,25790878.0,,,,,,,,
,,,False,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32068084,3049740.0,,,,,,,,
,,,False,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32068084,20435783.0,,,,,,,,
,,,False,True,,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,"[ABSTRACT] itral valve prolapse and holosystolic mr for age, gender, atrial fibrillation, ejection fraction, and ero (flow convergence). mid-late systolic mr versus holosystolic mr groups were well matched, including for comorbidity, blood pressure, and heart rate (all p>0.10). mid-late systolic mr versus holosystolic mr caused similar color jet area, midsystolic regurgitant flow, and peak velocity (p>0.40). despite identical ero (0.25±0.15 versus 0.25±0.15 cm(2); p=0.53), the shorter duration of mid-late systolic mr (233±56 versus 426±50 ms; p<0.0001) yielded lower regurgitant volume (24.8±13.4 versus 48.6±25.6 ml; p<0.0001). mr consequences, systolic pulmonary pressure, and left ventricular and left atrial volume index (all p<0.001) were more benign in mid-late systolic mr versus holosystolic mr. under medical management, fewer cardiac events (5 years: 15.8±4.6% versus 40.4±6.1%; p<0.0001) occurred in mid-late systolic mr versus holosystolic mr, requiring less mitral surgery. multivariable analysis confirmed the independent association of mid-late",,32068084,22388325.0,,,,,,,,
,,,,True,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32068084,21257014.0,,,,,,,,
,,,False,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32068084,18385013.0,,,,,,,,
,,,False,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32068084,18215591.0,,,,,,,,
,,,False,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32068084,16728228.0,,,,,,,,
,,,False,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32068084,19356505.0,,,,,,,,
,,,False,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32068084,19766767.0,,,,,,,,
,,,False,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32068084,19909927.0,,,,,,,,
,,,False,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32068084,20810848.0,,,,,,,,
,,,False,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32068084,21730026.0,,,,,,,,
,,,False,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32068084,18992676.0,,,,,,,,
,,,False,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32068084,18718427.0,,,,,,,,
,,,False,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32068084,8106701.0,,,,,,,,
,,,False,True,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,32068084,16755827.0,,,,,,,,
